,online_order,book_table,votes,location,rest_type,cuisines,menu_item,Cluster,Labels
434,1,0,4,4,2,226,0,0,200.0
435,1,0,4,0,7,5,62,0,350.0
436,1,0,0,7,2,227,0,0,300.0
437,1,0,16,8,13,228,0,0,500.0
439,1,0,0,4,13,54,63,0,300.0
441,1,0,12,3,2,229,0,0,300.0
442,1,0,0,3,12,54,64,0,150.0
443,1,0,14,3,0,230,65,0,600.0
444,1,0,0,3,2,231,66,0,300.0
445,1,0,5,10,13,232,0,0,199.0
446,1,0,5,1,30,123,0,0,800.0
447,1,0,15,0,2,233,0,0,250.0
448,1,0,4,1,0,171,0,0,500.0
449,1,0,0,2,33,234,0,0,250.0
450,1,0,17,1,2,132,0,0,300.0
451,1,0,0,0,2,235,0,0,200.0
452,1,0,0,1,2,27,0,0,300.0
453,1,0,6,0,2,3,67,0,500.0
454,1,0,10,0,2,33,0,0,100.0
455,1,0,0,1,2,236,0,0,200.0
458,1,0,0,1,2,5,0,0,100.0
459,1,0,0,4,2,230,0,0,150.0
460,1,1,150,0,4,8,68,0,600.0
461,1,0,232,1,0,38,0,0,750.0
462,1,0,38,1,2,53,0,0,200.0
463,1,0,0,0,2,237,0,0,300.0
464,1,1,431,3,0,5,0,0,800.0
466,1,0,30,7,2,239,0,0,200.0
467,1,0,150,3,0,5,69,0,800.0
468,1,0,12,4,2,240,0,0,200.0
469,1,0,155,3,0,86,0,0,450.0
470,1,0,33,1,2,63,0,0,200.0
472,1,0,0,3,2,242,70,0,200.0
473,1,0,240,1,4,10,0,0,700.0
475,1,0,465,3,0,86,71,0,600.0
477,1,0,128,0,2,38,0,0,300.0
478,1,0,241,4,2,38,0,0,300.0
479,1,0,22,0,2,33,0,0,200.0
481,1,0,130,3,2,244,0,0,400.0
482,1,0,261,3,4,245,0,0,700.0
483,1,0,191,4,2,246,73,0,300.0
484,1,0,364,1,0,247,74,0,550.0
485,1,0,0,4,2,248,0,0,500.0
486,1,0,133,0,2,84,0,0,300.0
491,0,0,0,1,2,63,0,0,200.0
492,1,0,6,0,7,250,77,0,200.0
495,0,0,356,0,16,81,0,0,150.0
496,1,0,17,0,9,50,78,0,400.0
497,1,0,38,0,9,71,79,0,150.0
499,0,0,60,0,9,54,0,0,400.0
500,1,0,115,0,16,67,80,0,400.0
502,1,0,116,0,9,76,81,0,400.0
504,0,0,46,0,23,67,0,0,400.0
505,1,0,41,0,9,70,0,0,300.0
507,0,0,28,0,27,153,0,0,150.0
511,1,0,8,0,16,67,82,0,100.0
515,0,0,42,0,18,251,0,0,300.0
517,1,0,14,0,12,26,83,0,350.0
521,0,0,7,0,9,43,0,0,150.0
527,0,0,17,0,9,136,0,0,150.0
529,0,0,0,0,16,81,0,0,300.0
531,1,0,0,0,2,235,84,0,200.0
532,1,0,35,0,7,26,85,0,500.0
534,0,0,0,0,9,71,0,0,100.0
535,0,0,98,1,23,252,0,0,400.0
536,0,0,25,1,9,43,0,0,250.0
537,1,0,219,1,4,24,86,0,600.0
539,0,0,16,1,22,253,0,0,150.0
540,0,0,8,1,12,26,0,0,250.0
542,0,0,46,1,23,67,0,0,200.0
544,1,0,13,1,21,106,87,0,300.0
545,1,0,9,1,9,70,88,0,250.0
546,1,0,43,1,9,136,89,0,250.0
547,1,0,97,1,0,86,0,0,400.0
549,1,0,22,1,16,150,90,0,250.0
551,0,0,0,3,28,70,0,0,350.0
552,1,0,27,1,9,63,91,0,250.0
553,1,1,0,0,0,254,92,0,500.0
555,1,1,349,0,0,170,94,0,1.2
558,1,1,354,0,0,48,95,0,800.0
563,1,0,324,0,4,8,96,0,700.0
566,1,0,402,0,4,10,98,0,500.0
567,1,1,150,0,4,8,99,0,600.0
568,1,1,164,0,4,11,100,0,500.0
574,1,0,135,0,0,133,102,0,800.0
575,0,0,0,0,30,256,0,0,1.0
581,0,0,43,0,36,38,0,0,700.0
583,1,0,133,0,4,13,103,0,800.0
587,1,0,247,0,0,5,104,0,500.0
588,1,0,13,0,4,11,105,0,400.0
589,0,0,39,0,0,38,0,0,450.0
590,1,0,62,0,4,16,106,0,400.0
591,1,0,160,0,0,38,107,0,700.0
595,1,0,129,0,0,192,108,0,600.0
600,0,0,0,0,0,230,0,0,500.0
603,0,0,10,0,2,258,0,0,300.0
606,1,0,179,0,0,126,109,0,600.0
607,0,0,62,0,2,68,0,0,150.0
608,0,0,6,0,0,256,0,0,500.0
611,0,0,36,0,0,259,0,0,500.0
613,0,0,0,0,17,260,0,0,500.0
616,0,0,18,0,18,261,0,0,150.0
617,0,0,10,0,0,72,0,0,500.0
618,0,0,128,0,0,40,0,0,850.0
619,0,0,0,0,2,262,0,0,400.0
620,1,0,45,0,0,174,110,0,800.0
625,0,0,0,0,4,18,0,0,900.0
626,0,0,0,0,0,38,0,0,700.0
628,1,0,0,0,0,263,111,0,500.0
630,1,0,405,0,0,36,112,0,750.0
631,1,0,388,0,0,161,113,0,650.0
633,1,0,0,0,2,237,114,0,300.0
639,1,0,264,0,2,33,117,0,200.0
640,1,0,133,0,2,84,118,0,300.0
641,0,0,0,0,2,33,0,0,100.0
642,1,0,286,0,2,35,119,0,500.0
643,0,0,343,0,2,33,0,0,100.0
644,1,0,66,0,2,33,120,0,150.0
647,0,0,70,0,2,264,0,0,500.0
648,1,0,28,0,2,62,121,0,300.0
649,1,0,70,0,2,33,122,0,100.0
650,1,0,28,0,2,63,123,0,150.0
652,1,0,131,0,2,29,124,0,250.0
653,0,0,19,0,2,33,0,0,150.0
654,1,0,237,0,2,160,125,0,200.0
655,1,0,6,0,2,3,126,0,500.0
656,1,0,201,0,2,86,127,0,300.0
660,1,0,104,0,2,47,128,0,300.0
662,1,0,95,0,2,169,0,0,150.0
663,1,0,136,0,2,152,129,0,600.0
664,1,0,101,0,2,47,130,0,400.0
665,1,0,60,0,2,86,131,0,200.0
666,0,0,88,0,2,33,0,0,250.0
667,0,0,8,0,2,33,0,0,200.0
668,0,0,145,0,2,61,0,0,300.0
669,1,0,46,0,2,121,132,0,500.0
670,1,0,22,0,2,33,133,0,200.0
671,1,0,57,0,2,86,134,0,200.0
672,0,0,189,0,2,33,0,0,300.0
675,1,0,73,0,2,47,135,0,400.0
678,0,0,71,0,2,230,0,0,250.0
679,1,0,24,0,2,193,137,0,250.0
681,0,0,11,0,2,86,0,0,300.0
682,0,0,9,0,2,265,0,0,350.0
683,0,0,12,0,2,49,0,0,500.0
684,1,0,120,0,2,112,138,0,250.0
685,1,0,82,0,2,86,139,0,300.0
686,1,0,88,0,2,123,140,0,350.0
688,1,0,17,0,2,33,0,0,150.0
689,0,0,0,0,2,72,0,0,400.0
690,1,0,87,0,2,142,141,0,600.0
691,1,0,14,0,2,33,142,0,300.0
693,0,0,17,0,2,33,0,0,300.0
694,1,0,415,0,2,28,143,0,500.0
695,1,0,128,0,2,38,144,0,300.0
696,0,0,94,0,2,33,0,0,100.0
699,1,0,7,0,2,38,145,0,250.0
700,0,0,5,0,2,33,0,0,350.0
702,1,0,123,0,2,63,146,0,200.0
703,1,0,290,0,2,114,147,0,450.0
706,1,0,91,0,2,30,148,0,400.0
708,1,0,80,0,2,215,149,0,250.0
709,1,0,441,0,2,123,150,0,400.0
710,0,0,10,0,2,5,0,0,250.0
711,0,0,12,0,2,115,0,0,100.0
712,0,0,7,0,2,115,0,0,100.0
714,0,0,0,0,2,5,0,0,200.0
716,0,0,47,0,2,115,0,0,150.0
721,0,0,0,0,2,115,0,0,150.0
723,0,0,0,0,2,33,0,0,400.0
724,1,0,66,0,2,125,151,0,300.0
725,1,0,28,0,2,29,0,0,200.0
726,0,0,4,0,2,63,0,0,200.0
728,0,0,5,0,2,230,0,0,250.0
731,0,0,27,0,2,266,0,0,200.0
732,0,0,9,0,2,29,0,0,200.0
733,0,0,4,0,2,267,0,0,200.0
734,0,0,0,0,2,268,0,0,400.0
736,0,0,0,0,2,119,0,0,80.0
739,0,0,21,0,2,116,0,0,150.0
740,0,0,22,0,2,94,0,0,300.0
741,0,0,15,0,2,38,0,0,300.0
742,0,0,0,0,2,269,0,0,150.0
744,0,0,0,0,2,270,0,0,150.0
749,0,0,0,0,2,33,0,0,250.0
751,0,0,0,0,2,85,0,0,450.0
752,0,0,0,0,2,160,0,0,150.0
754,0,0,0,0,2,68,0,0,300.0
760,1,0,84,0,2,72,152,0,250.0
761,0,0,42,0,2,169,0,0,300.0
763,1,0,213,0,2,220,153,0,400.0
764,1,0,11,0,2,5,154,0,500.0
765,1,0,58,0,2,98,155,0,300.0
770,0,0,153,1,0,33,0,0,350.0
771,1,0,469,1,0,126,157,0,750.0
772,1,0,364,1,0,247,158,0,550.0
773,1,0,286,1,0,5,159,0,600.0
775,1,0,101,1,2,33,161,0,150.0
777,0,0,94,2,0,38,0,0,550.0
779,0,0,377,1,11,271,0,0,1.1
782,0,0,100,1,2,72,0,0,300.0
783,1,0,444,1,2,33,162,0,100.0
784,0,0,133,1,0,272,0,0,650.0
786,0,0,253,1,2,33,0,0,250.0
787,0,0,51,1,2,273,0,0,350.0
788,0,0,61,1,0,274,0,0,600.0
789,1,0,155,2,0,275,163,0,400.0
790,1,0,233,3,0,210,164,0,800.0
791,1,0,264,2,0,103,165,0,750.0
792,0,0,66,1,0,33,0,0,400.0
793,0,0,238,1,2,33,0,0,600.0
794,1,0,58,1,2,53,166,0,150.0
795,1,0,47,1,2,33,167,0,200.0
796,1,0,155,1,2,47,168,0,400.0
797,1,0,176,1,0,196,169,0,800.0
798,1,0,93,1,2,115,170,0,200.0
799,0,0,124,1,2,276,0,0,300.0
800,1,0,275,1,2,33,0,0,100.0
801,0,0,254,1,2,33,0,0,150.0
802,0,0,177,1,2,33,0,0,100.0
803,1,0,23,3,2,231,171,0,300.0
804,1,0,132,1,2,63,0,0,200.0
805,1,0,35,3,2,195,172,0,300.0
806,1,0,74,1,2,72,173,0,300.0
807,1,0,38,1,2,53,174,0,200.0
809,1,0,4,1,0,171,175,0,500.0
812,0,0,52,1,2,33,0,0,300.0
814,0,0,34,1,0,139,0,0,750.0
815,0,0,6,1,2,277,0,0,300.0
817,0,0,111,1,0,278,0,0,700.0
818,1,0,133,1,2,34,176,0,200.0
819,0,0,39,3,2,3,0,0,250.0
820,0,0,64,1,2,33,0,0,200.0
824,0,0,6,1,0,72,0,0,450.0
825,0,0,14,3,2,33,0,0,250.0
829,0,0,0,2,30,279,0,0,550.0
830,0,0,55,9,25,280,0,0,300.0
831,0,0,0,11,0,281,0,0,800.0
832,0,0,0,1,0,5,0,0,450.0
834,1,0,31,2,2,3,177,0,300.0
836,0,0,4,1,2,77,0,0,100.0
838,0,0,26,1,2,34,0,0,300.0
839,1,0,57,1,2,219,178,0,200.0
840,1,0,71,1,2,57,179,0,600.0
841,1,0,0,1,2,38,180,0,300.0
842,0,0,22,1,2,155,0,0,150.0
843,0,0,0,2,2,68,0,0,150.0
844,0,0,8,2,2,29,0,0,150.0
845,0,0,0,1,2,160,0,0,100.0
846,0,0,0,2,2,230,0,0,400.0
847,0,0,0,1,2,63,0,0,150.0
848,0,0,0,2,2,29,0,0,250.0
851,1,0,11,1,2,158,181,0,150.0
853,0,0,0,1,2,29,0,0,160.0
854,0,0,0,1,2,72,0,0,150.0
866,1,0,455,12,0,241,184,0,550.0
867,0,0,19,12,0,284,0,0,800.0
869,0,0,353,8,0,230,0,0,1.2
872,0,1,49,8,0,287,0,0,900.0
874,1,1,347,8,0,288,0,0,1.0
875,0,0,0,8,4,10,0,0,600.0
876,0,1,165,8,0,123,0,0,1.0
877,0,0,177,8,0,133,0,0,950.0
878,0,0,43,8,0,289,0,0,1.0
879,1,0,102,13,0,72,186,0,600.0
880,1,0,54,12,4,290,187,0,500.0
881,0,1,200,12,4,12,0,0,700.0
882,1,0,102,12,4,291,188,0,450.0
883,0,0,0,12,4,107,0,0,600.0
884,1,0,171,12,4,10,189,0,300.0
885,1,0,37,12,4,107,190,0,400.0
886,1,0,40,12,37,292,191,0,400.0
887,0,0,125,12,4,293,0,0,500.0
888,1,0,49,12,4,10,192,0,600.0
889,0,0,19,12,4,18,0,0,900.0
890,0,0,69,12,38,20,0,0,700.0
891,0,0,52,12,4,294,0,0,700.0
892,1,0,18,12,9,295,193,0,900.0
893,0,0,78,12,4,10,0,0,350.0
894,0,1,39,12,1,296,0,0,800.0
895,1,0,48,12,5,297,194,0,650.0
896,0,0,13,12,4,10,0,0,700.0
897,0,0,0,12,4,298,0,0,400.0
898,0,0,14,12,1,299,0,0,700.0
899,0,0,9,12,4,300,0,0,400.0
900,0,0,0,12,7,301,0,0,300.0
901,0,0,0,12,2,302,0,0,500.0
902,1,0,46,8,4,303,195,0,600.0
903,0,0,129,8,4,12,0,0,600.0
904,1,0,0,8,4,304,196,0,450.0
908,1,0,203,8,5,143,198,0,650.0
910,1,0,131,8,4,307,200,0,400.0
911,0,0,34,8,4,308,0,0,500.0
912,1,0,46,8,4,309,201,0,450.0
913,1,0,10,8,4,310,0,0,500.0
914,1,0,18,8,4,311,0,0,500.0
915,0,0,48,8,4,18,0,0,550.0
916,0,0,6,8,4,312,0,0,600.0
917,0,0,0,8,4,10,0,0,500.0
918,0,0,0,8,2,313,0,0,300.0
919,1,0,127,8,4,314,202,0,700.0
920,1,0,85,8,4,17,203,0,500.0
921,0,0,11,13,4,298,0,0,500.0
923,1,0,335,13,0,316,0,0,800.0
924,1,0,254,13,0,317,204,0,800.0
925,1,0,21,12,2,318,205,0,400.0
926,1,0,20,8,2,319,0,0,400.0
927,1,0,63,8,13,229,206,0,300.0
928,1,0,244,13,2,320,0,0,400.0
929,1,0,9,8,13,321,207,0,400.0
930,1,0,113,8,13,322,208,0,400.0
931,1,0,5,8,13,323,209,0,400.0
932,1,0,255,13,2,5,0,0,250.0
935,1,0,38,13,13,33,0,0,250.0
936,1,0,208,8,13,324,210,0,300.0
938,1,0,310,12,2,5,212,0,400.0
939,1,0,42,13,2,63,213,0,500.0
940,1,0,126,13,2,5,214,0,150.0
941,1,0,427,12,13,101,215,0,500.0
942,1,0,197,13,2,5,0,0,300.0
945,1,0,396,12,2,72,0,0,400.0
946,1,0,474,13,2,30,0,0,450.0
947,1,0,172,13,2,38,218,0,300.0
948,1,0,175,12,2,94,0,0,250.0
950,1,0,173,13,2,328,219,0,250.0
951,1,0,77,12,2,5,220,0,400.0
952,1,0,326,13,4,329,0,0,200.0
953,1,0,212,8,2,330,221,0,350.0
954,1,0,464,13,2,331,0,0,300.0
957,1,0,70,12,9,70,224,0,350.0
958,1,0,62,8,2,332,225,0,300.0
959,1,0,0,13,2,333,226,0,200.0
960,1,0,0,13,2,5,227,0,300.0
962,1,0,171,13,0,334,228,0,450.0
963,1,0,158,12,13,269,0,0,400.0
964,1,0,14,8,13,5,0,0,200.0
966,1,0,207,13,2,85,230,0,300.0
967,1,0,138,12,7,29,231,0,650.0
968,1,0,455,12,0,241,232,0,550.0
969,1,0,14,8,13,196,0,0,400.0
970,1,0,13,12,0,38,233,0,600.0
971,1,0,181,12,37,244,234,0,600.0
972,1,0,140,12,2,335,235,0,200.0
973,1,0,44,13,2,38,236,0,300.0
974,1,0,43,8,2,336,237,0,300.0
975,1,0,159,8,2,27,112,0,750.0
976,1,0,76,12,2,38,238,0,450.0
977,1,0,16,8,24,337,0,0,100.0
978,1,0,74,12,2,5,239,0,400.0
979,1,0,20,13,13,54,0,0,200.0
980,1,0,9,8,13,31,240,0,400.0
981,1,0,51,8,13,86,241,0,200.0
982,1,0,53,12,2,38,242,0,350.0
983,1,0,28,13,13,338,0,0,400.0
984,1,0,166,12,2,152,0,0,600.0
985,1,0,50,12,2,339,243,0,400.0
986,1,0,128,12,13,317,244,0,400.0
987,1,0,0,8,13,150,245,0,200.0
988,1,0,8,12,13,58,246,0,500.0
989,1,0,126,13,2,85,247,0,300.0
990,1,0,24,8,13,340,248,0,150.0
992,1,0,51,14,2,47,0,0,400.0
993,1,0,472,12,2,57,250,0,600.0
995,1,0,117,12,0,72,0,0,500.0
996,1,0,255,13,0,241,252,0,500.0
998,1,0,65,8,2,342,254,0,400.0
